Medicine ID,Medicine Name,Quantity
2,A TO Z (DROP) 1*10,-10
3,A TO Z (SYRUP) 1*200M,248
4,A TO Z (TAB) 1*15,94
5,A TO Z GOLD 2X15,-2
6,ABDOMINAL BELT XXL 1,10
7,ABHAY TOX 0.5ML INJ 1X120,89
8,ABHAYRAB VIAL 1PCS,0
9,ABHAYRAB-PF VIAL 1X1,77
10,ABZORB DUSTING POWDER (60GM) 1PCS,0
11,ABZORB DUSTING POWDER 120GM 1PCS,187
12,ACERA D 1X10,89
13,ACILOC 300MG TAB 30X20,200
14,ACILOC RD 24X15,0
15,ACIVIR 200 DT TAB 1X50,0
16,ACIVIR 400 DT [BIG] 10X50STRIP,0
17,ACIVIR 400 DT TAB 5X50STRIP,0
18,ACIVIR 800 DT TAB 1X10,0
19,ACIVIR CREAM 10GM,0
20,ACNE-AID BAR 100G.  1PCS,0
21,ADVENT 150MG INJ 1 VIAL,0
22,ADVENT 300MG INJ 1 VIAL,0
23,ADVENT 600MG INJ 1 VIAL,0
24,ADVENT FORTE SYP 30ML,0
25,ADVENT SYP 30ML,0
26,AEROCORT FORTE ROTOCAP 1PCS,90
27,AEROCORT INHALER 1PCS,0
28,AEROCORT ROTACAPS 1PCS,0
29,AKT 2 TAB 10*10STRIPS,0
30,AKT 3 TAB 2*40STRIP,0
31,AKT 4 TAB 4*40STRIPS,0
32,AKT FD TAB 3*30STRIPS,0
33,AKURIT 3MG TAB 10*20STRIP,0
34,AKURIT 4MG TAB 10*20STRIP,0
35,AKURIT KID TAB 10*10STRIP,0
36,AKURIT TAB 6*25STRIPS,0
37,AKURIT Z KID 10*10STRIP,0
38,AL5ZYME CAP 10*10STRIP,0
39,ALDAY TAB 10*20STRIP,0
40,ALERID COLD TAB 10*10STRIP,0
41,ALERID D TAB 10X50STRIP,0
42,ALERID SYP 30ML 1PKT*40PCS,0
43,ALERID SYP 60ML 1PKT*30PCS,0
44,ALERID TAB (NEW) 1X140,0
45,ALERID TAB 1X140STRIP,0
46,ALFUSIN D 10 TAB 1X10,0
47,ALFUSIN TAB 1X10,0
48,ALGISOD SYP 100ML,0
49,ALLEGRA 120MG TAB 10*15 STRIPS,0
50,ALLEGRA 180MG TAB 10*15STRIPS,0
51,ALLEGRA DUO NASAL SPRAY 1PCS,0
52,ALLEGRA M TAB 10*5STRIPS,0
53,ALLEGRA NASAL SPRAY 1PCS,0
54,ALLEGRA SUP 100ML 1PCS,0
55,ALLERBEST TAB 10X12STRIP,0
56,ALLSTAR REUSABLE INSULIN PEN 1*1PCS,0
57,ALTHROCIN 125MG TAB 10X10,0
58,ALTHROCIN 250MG TAB 10*50STRIP,0
59,ALTHROCIN 500MG TAB 10*15STRIP,0
60,ALTHROCIN DROP 1PKT*10PIECE,0
61,ALTHROCIN SYP. 1PCS,0
62,AMARYL 1MG TAB 30*10STRIP,0
63,AMARYL 2MG TAB 30*15STRIP,0
64,AMARYL 3MG TAB 30*10STRIP,0
65,AMARYL M 1 MG 20*8STRIP,0
66,AMARYL M 2 MG 20*8STRIP,0
67,AMARYL M FORTE 1MG 15*10STRIP,0
68,AMARYL M FORTE 2MG 15*10STRIP,0
69,AMARYL MP 1MG 20*8STRIP,0
70,AMARYL MP 2MG 20*8STRIP,0
71,AMARYL MV 1 MG 15*10STRIP,0
72,AMARYL MV 2 MG 15*10STRIP,0
73,AMBISTRYN-S 0.75GM 1X25,0
74,AMBISTRYN-S 1GM 1X25,0
75,AMBRODIL S SYRP 100ML,200
76,AMINOFIT 15*2STRIPS,0
77,AMLOGARD 10GM TAB 30*10STRIP,0
78,AMLOGARD 2.5MG TAB 30*10STRIP,200
79,AMLOGARD 5MG TAB 30*10STRIPS,0
80,AMLOPRES 10MG TAB 10*50STRIP,0
81,AMLOPRES 2.5MG TAB 15*100STRIP,0
82,AMLOPRES 5MG TAB 30*60STRIP,0
83,AMLOPRES AT 25 TAB 15*75STRIP,0
84,AMLOPRES AT TAB 15*60STRIP,0
85,AMLOPRES L TAB 15*20STRIP,0
86,AMLOPRES TL 80MG TAB 1X10,0
87,AMLOPRES TL TAB 15*10STRIP,0
88,ANAFORTAN AMP 1BOX*20AMP,0
89,ANAFORTAN DROP 1PKT*12PIECE,-9
90,ANAFORTAN N TAB 10*12STRIP,0
91,ANAFORTAN SYP 1PCS,0
92,ANAFORTAN TAB 15*12STRIP,0
93,ANAFORTAN VIAL 1VIAL,0
94,ANAFORTAN-MF TAB 1X12,0
95,APIDRA CATRIDGE 5*3ML 1PCS,0
96,APIDRA SOLOSTAR 300IU 1PCS,0
97,APIDRA VIAL 1PCS,0
98,ARACHITOL 3LAK 1ML*6AMPOULES,0
99,ARACHITOL 6LAK 1ML*6AMPOULES,0
100,ARACHITOL GUMMIES 1BOX*30GUMMIES,0
101,ARACHITOL KIDS  1BOX,25
102,ARACHITOL NANO 5ML LIQUID 5ML*4SOLUTION,65
103,ARISTOZYME CAP 15 STRIPS,79
104,ARISTOZYME DROP 1*15ML,0
105,ARISTOZYME SYP  200ML 1 PCS,0
106,ASCABIOL 120ML,0
107,ASCABIOL 60ML,0
108,ASTHAKIND DX 60ML SYP 60ML,0
109,ASTHAKIND DX SYP 100ML 100ML,0
110,ASTHAKIND EXP 100ML SYP 100ML,0
111,ASTHAKIND EXP 60ML 60ML,0
112,ASTHAKIND LS 100ML SYP 100ML,0
113,ASTHALIN 2MG TAB 30X60STRIP,0
114,ASTHALIN 4MG TAB 45X60STRIP,0
115,ASTHALIN EXPECTORANT PLUS 1PCS,0
116,ASTHALIN INHALER 1PCS,0
117,ASTHALIN RESPIRTATOR SOLU 1PCS,0
118,ASTHALIN RESPULES 2.5ML*40RESPULE,0
119,ASTHALIN ROTACAPS 60*1PCS,0
120,ASTHALIN SYP 100ML*1PCS,0
121,ATIVAN 1MG  1BOX,0
122,ATIVAN 2MG TAB 1X80STRIP,0
123,ATORLIP 10MG TAB 15*10STRIP,0
124,ATORLIP 20MG TAB 15*10STRIP,0
125,ATORLIP 40MG TAB 10*10STRIP,0
126,ATORLIP 80MG TAB 7*10STRIP,0
127,AUGMENTIN 1.2 VAIL 1VIAL,0
128,AUGMENTIN 1G DUO TAB 10X5STRIP,0
129,AUGMENTIN 375MG TAB 10*5STRIP,0
130,AUGMENTIN 625MG TAB 1X10,0
131,AUGMENTIN DDS SYP 1PCS,0
132,AUGMENTIN DUO SYP 1PCS,0
133,AUGMENTIN ES SUS 1PCS,0
134,AUGMENTIN I.V. 300MG PCS,0
135,AUTRIN CAP. 30*20STRIP,0
136,AUTRIN-XT TAB 10X10STRIP,-24
137,AVAMYS NASAL SPRAY-10G 1PCS,0
138,AVIL 10 ML VAIL 1VIAL,0
139,AVIL 25MG TAB 15*80STRIP,0
140,AVIL 2ML 2ML*10AMP,0
141,AVIL 50MG TAB 15*80STRIP,0
142,AVIL-NU TAB 1X10STRIP,0
143,AVOMINE TAB 10*75STRIP,0
144,AZEE 100 DRY SYP 1X15ML,0
145,AZEE 200 DRY SYP 1X15ML,0
146,AZEE 250 TAB 10X60STRIP,-54
147,AZEE 500MG TAB (BIG) 1X60STRIP,0
148,AZEE 500MG TAB 5*30STRIP,0
149,AZITHRAL 100 SYP 15*15PIC,0
150,AZITHRAL 200 SYP 15*15PIC,0
151,AZITHRAL 250MG 10*60STRIP,0
152,AZITHRAL 500MG 5*36STRIP,0
153,AZITHRAL JR 7.5ML 1BOX*10PCS,0
154,AZITHRAL KID 5*15STRIP,0
155,AZITHRAL-XL 100 SYP 30ML,0
156,AZITHRAL-XL 200 SYP 30ML,0
157,BACTRIM SYP 50ML,0
158,BACTRIM-DS TAB 1BOX,0
159,BANOCIDE FORT 30*20STRIP,0
160,BANOCIDE TAB 20X20STRIP,0
161,BARALGAN NU TAB 10*40STRIP,0
162,BECADXAMIN CAP 30CAP*10CC*1BOX,0
163,BECLATE-200 ROTACAPS 1PCS,0
164,BECOSULES + SYRUP 200ML,0
165,BECOSULES 120ML SRYP 120ML*1PCS,0
166,BECOSULES CAP. 20*25STRIP,0
167,BECOSULES JUNIOR SYP 200ML*1PCS,0
168,BECOSULES PERFORMANCE 15*1STRIP,0
169,BECOSULES PLUS 30*10STRIP,0
170,BECOSULES Z CAP 20*25STRIP,0
171,BEIPOS TAB  1BOX,0
172,BENEGUT SUSPENSION 1X5,0
173,BENZ PEARLS 10*10STRIP,0
174,BENZ PEARLS 10*10STRIP,0
175,BETADINE 10% SOLU 500ML 500ML,0
176,BETADINE 125GM 1TUBE,0
177,BETADINE 250GM JAR 250GM,0
178,BETADINE GARGLE  50ML 50ML,0
179,BETADINE GARGLE 100ML 100ML,0
180,BETADINE GRANULES 1BOX,0
181,BETADINE HAND RUB 1PCS,0
182,BETADINE OINT 20GM 1PCS,0
183,BETADINE ONIT 25GM 1PCS,0
184,BETADINE POWDER 10GM,0
185,BETADINE SOLUTION 100ML 1BOTLE,0
186,BETADINE STD MICR 5% 500ML,0
187,BETADINE STD MICRO  1000ML,0
188,BETADINE SURG.SCR 1X50ML,0
189,BETADINE VAGINAL TAB 10*1STRIP,0
190,BETAMIL GM CREAM 1PCS,0
191,BETNESOL AMP[40]  1BOX,0
192,BETNESOL FORTE TAB 20X25STRIP,0
193,BETNESOL N-EYE DROP 1DROP,0
194,BETNESOL ORAL DROP 1DROP,0
195,BETNESOL TAB 20*72STRIP,0
196,BETNOVATE C SKIN CREAM 1*10,0
197,BETNOVATE GM SKIN CREAM 1TUBE,0
198,BETNOVATE N SKIN CREAM 1TUBE,0
199,BETNOVATE S SKIN OINT 1*10,0
200,BETNOVATE SKIN CREAM 1*10,0
201,BILAFAV-M TAB 1X10,0
202,BILAMBIC-M TAB 10X10STRIP,0
203,BILASURE 20MG TAB 1X10,0
204,BILASURE 40MG TAB 1X10,0
205,BILASURE-M TAB 1X10,0
206,BRO ZEET LS 1MG SUP 100ML,0
207,BRO ZEET LS SUP 100ML*1PCS,0
208,BRO ZEET SF 100ML 100ML*1PCS,0
209,BRO ZEET SYP 1PCS,0
210,BRONCOREX  50 ML 50ML*1Pcs,0
211,BRONCOREX 100 ML 100ML*1Pcs,0
212,BRUFEEN 200MG TAB 15*40STRIP,0
213,BRUFEEN 400MG TAB 15*60STRIP,0
214,BRUFEEN 600MG TAB 15*30STRIP,0
215,BRUFEN JUNIOR 60ML,0
216,BRUFEN-P JUNIOR SUS 100ML,0
217,BUDECORT 0.5MG (BIG) 2ML*50RESPUL,0
218,BUDECORT 0.5MG 2ML 1X5RESPULES,0
219,BUDECORT 1MG RESPULES 1X40,0
220,BUDECORT 200 ROTOCAPS 1PCS,0
221,BUDECORT 400 ROTOCAPS 1PCS,0
222,BUDEFEX RESPULES 7X5,0
223,BUDESAL 0.5 RES 2ML*40RESPULS,0
224,BUSCOGAST AMP 1BOX*50AMP,0
225,BUSCOGAST PLUS TAB 10*10STRIP,0
226,BUSCOGAST TAB 10*20STRIP,0
227,CALPOL 120MG SUP 1SYP,0
228,CALPOL 250MG SUP 1PIS,0
229,CALPOL 500+ TAB 1X45,0
230,CALPOL 650+ TAB 1X30,0
231,CALPOL 650MG 15*30STRIP,0
232,CALPOL DROP 1PIC,0
